casos_corrientes,DATA,YEAR,YearWeek,fecha,MONTH,precipitacion_corrientes,precipitacion_corrientes_rural,precipitacion_corrientes_urbano,temperatura
13,"['2012', 'w12']",2012,201212,17/03/2012,3,43.84089454,42.55533548,44.48207428,22.87364286
8,"['2012', 'w13']",2012,201213,24/03/2012,3,44.22894139,48.65392893,42.21393629,23.697
18,"['2012', 'w14']",2012,201214,31/03/2012,3,60.73614171,70.42428085,56.31374756,24.4045
10,"['2012', 'w15']",2012,201215,07/04/2012,4,98.57283829,94.49941241,100.360391,24.91907143
9,"['2012', 'w16']",2012,201216,14/04/2012,4,78.90583557,80.65183032,78.19511627,22.56642857
10,"['2012', 'w17']",2012,201217,21/04/2012,4,83.18334304,90.550738,79.99230749,23.57192857
10,"['2012', 'w18']",2012,201218,28/04/2012,4,82.64831975,84.85146827,81.70038865,25.41307143
15,"['2012', 'w19']",2012,201219,05/05/2012,5,54.86497385,56.86483223,53.72285906,24.49278571
13,"['2012', 'w20']",2012,201220,12/05/2012,5,38.84072148,37.84047379,39.38009459,24.71228571
9,"['2012', 'w21']",2012,201221,19/05/2012,5,49.61859081,47.20582575,50.46900921,25.04542857
9,"['2012', 'w22']",2012,201222,26/05/2012,5,14.86519734,15.5850157,14.54092961,24.36414286
19,"['2012', 'w23']",2012,201223,02/06/2012,6,10.31828001,9.946559016,10.48391122,22.26278571
8,"['2012', 'w24']",2012,201224,09/06/2012,6,43.45537548,41.05235265,44.70536558,24.20957143
15,"['2012', 'w25']",2012,201225,16/06/2012,6,35.04372927,34.81094293,35.38666067,24.2085
13,"['2012', 'w26']",2012,201226,23/06/2012,6,16.63705179,16.51808263,16.67149268,23.92142857
13,"['2012', 'w27']",2012,201227,30/06/2012,6,33.09665797,32.4532685,33.40873502,20.49521429
13,"['2012', 'w28']",2012,201228,07/07/2012,7,44.2409272,45.86287953,43.63074096,21.108
13,"['2012', 'w29']",2012,201229,14/07/2012,7,7.320561305,6.059863099,7.875895787,22.32978571
15,"['2012', 'w30']",2012,201230,21/07/2012,7,11.8115861,11.32804402,12.0528044,21.99928571
12,"['2012', 'w31']",2012,201231,28/07/2012,7,26.05449151,27.79043563,25.22838133,23.68157143
13,"['2012', 'w32']",2012,201232,04/08/2012,8,28.23676996,23.58687347,30.50440925,24.94357143
13,"['2012', 'w33']",2012,201233,11/08/2012,8,55.39663954,51.05415415,57.6599399,23.40278571
17,"['2012', 'w34']",2012,201234,18/08/2012,8,64.63219631,61.89338573,65.94933612,20.153
10,"['2012', 'w35']",2012,201235,25/08/2012,8,24.38595775,25.54222357,23.83580194,23.987
24,"['2012', 'w36']",2012,201236,01/09/2012,9,6.486456103,6.556870034,6.434695086,22.44664286
18,"['2012', 'w37']",2012,201237,08/09/2012,9,21.26368898,22.24796975,20.79989608,27.09842857
18,"['2012', 'w38']",2012,201238,15/09/2012,9,30.79409424,30.79908266,30.75580942,26.75885714
15,"['2012', 'w39']",2012,201239,22/09/2012,9,27.29136657,27.36217852,27.24294187,29.81942857
16,"['2012', 'w40']",2012,201240,29/09/2012,9,43.9524957,44.21290433,43.72684221,25.88135714
21,"['2012', 'w41']",2012,201241,06/10/2012,10,25.82893089,27.24473718,25.25259414,24.88614286
22,"['2012', 'w42']",2012,201242,13/10/2012,10,91.1000574,95.13264354,89.11506632,26.13257143
15,"['2012', 'w43']",2012,201243,20/10/2012,10,72.15922552,77.07215619,69.77955404,29.24
14,"['2012', 'w44']",2012,201244,27/10/2012,10,30.32227958,29.83408186,30.60519333,25.5855
14,"['2012', 'w45']",2012,201245,03/11/2012,11,19.60615985,19.9242178,19.33439151,21.65142857
12,"['2012', 'w46']",2012,201246,10/11/2012,11,68.64347555,72.97744644,66.33505152,23.83514286
16,"['2012', 'w47']",2012,201247,17/11/2012,11,62.29276907,59.28462155,64.00722356,26.22842857
25,"['2012', 'w48']",2012,201248,24/11/2012,11,32.22457496,30.88018117,32.74524333,25.82185714
10,"['2012', 'w49']",2012,201249,01/12/2012,12,40.94897778,39.99045955,41.46970976,23.30214286
17,"['2012', 'w50']",2012,201250,08/12/2012,12,15.44964388,16.06592446,15.11709486,21.59221429
11,"['2012', 'w51']",2012,201251,15/12/2012,12,0,0,0,21.92871429
5,"['2012', 'w52']",2012,201252,22/12/2012,12,11.45050222,11.27434584,11.5014321,20.77642857
29,"['2013', 'w01']",2013,201301,05/01/2013,1,0,0,0,22.71578571
46,"['2013', 'w02']",2013,201302,12/01/2013,1,19.53240532,20.92243423,18.85695923,24.784
31,"['2013', 'w03']",2013,201303,19/01/2013,1,11.58806574,12.18515464,11.28515972,21.10878571
37,"['2013', 'w04']",2013,201304,26/01/2013,1,0,0,0,23.46114286
41,"['2013', 'w05']",2013,201305,02/02/2013,2,68.95670289,79.06822878,64.06134678,20.16092857
41,"['2013', 'w06']",2013,201306,09/02/2013,2,7.430183336,3.675067188,9.23375702,24.85664286
32,"['2013', 'w07']",2013,201307,16/02/2013,2,22.72337274,22.48042497,22.9547094,23.65457143
39,"['2013', 'w08']",2013,201308,23/02/2013,2,27.37436645,32.64123497,24.75952017,25.30135714
50,"['2013', 'w09']",2013,201309,02/03/2013,3,8.277004051,7.345320604,8.68178881,24.23421429
43,"['2013', 'w10']",2013,201310,09/03/2013,3,17.54028896,18.71542975,16.98397231,25.95928571
46,"['2013', 'w11']",2013,201311,16/03/2013,3,50.51605783,51.44883084,50.09921367,27.82978571
52,"['2013', 'w12']",2013,201312,23/03/2013,3,31.03988168,30.45039415,31.34253131,23.69721429
38,"['2013', 'w13']",2013,201313,30/03/2013,3,18.78969226,18.88028505,18.74798958,29.33314286
58,"['2013', 'w14']",2013,201314,06/04/2013,4,19.37957494,18.94202161,19.63645712,24.83771429
59,"['2013', 'w15']",2013,201315,13/04/2013,4,48.04472111,45.60755776,49.2147698,26.67942857
53,"['2013', 'w16']",2013,201316,20/04/2013,4,46.60642133,44.12506042,47.75902551,26.14128571
48,"['2013', 'w17']",2013,201317,27/04/2013,4,74.04674766,72.5767709,74.53628363,24.75071429
45,"['2013', 'w18']",2013,201318,04/05/2013,5,48.02843473,47.41166791,48.20202005,23.90171429
41,"['2013', 'w19']",2013,201319,11/05/2013,5,50.78105907,53.08262974,49.67655227,25.58678571
62,"['2013', 'w20']",2013,201320,18/05/2013,5,96.03341094,92.56836959,97.48603861,26.6675
46,"['2013', 'w21']",2013,201321,25/05/2013,5,45.35621539,43.25766371,46.28527634,26.00164286
60,"['2013', 'w22']",2013,201322,01/06/2013,6,11.45639491,11.4456919,11.47020788,23.51257143
61,"['2013', 'w23']",2013,201323,08/06/2013,6,26.77575456,26.49181184,26.91804652,20.88842857
66,"['2013', 'w24']",2013,201324,15/06/2013,6,38.62950011,37.47240851,39.27923501,22.57092857
68,"['2013', 'w25']",2013,201325,22/06/2013,6,56.31709694,55.1563718,56.99195272,21.5125
46,"['2013', 'w26']",2013,201326,29/06/2013,6,14.77544261,14.89380545,14.76530458,23.78835714
51,"['2013', 'w27']",2013,201327,06/07/2013,7,25.38796805,25.24425874,25.45274272,22.88585714
63,"['2013', 'w28']",2013,201328,13/07/2013,7,8.250656273,7.741286562,8.546283005,23.7965
45,"['2013', 'w29']",2013,201329,20/07/2013,7,10.75353952,11.10246609,10.55656559,24.19742857
46,"['2013', 'w30']",2013,201330,27/07/2013,7,20.10732342,20.34047092,19.91057486,24.76871429
30,"['2013', 'w31']",2013,201331,03/08/2013,8,38.66984334,36.56733624,39.61426686,22.38192857
41,"['2013', 'w32']",2013,201332,10/08/2013,8,72.79413471,67.86560022,75.31642764,23.60485714
44,"['2013', 'w33']",2013,201333,17/08/2013,8,32.46646755,34.7615065,31.44667469,24.23492857
54,"['2013', 'w34']",2013,201334,24/08/2013,8,40.93172673,39.29385526,41.68649362,25.20685714
36,"['2013', 'w35']",2013,201335,31/08/2013,8,57.07259691,58.35164978,56.34557729,25.78871429
40,"['2013', 'w36']",2013,201336,07/09/2013,9,37.07035722,36.324179,37.39938793,27.00057143
34,"['2013', 'w37']",2013,201337,14/09/2013,9,18.30661702,19.11090957,17.88571163,23.87928571
39,"['2013', 'w38']",2013,201338,21/09/2013,9,23.8736192,23.87840313,23.80411631,25.79128571
41,"['2013', 'w39']",2013,201339,28/09/2013,9,76.96532454,77.31957043,76.79696914,23.46471429
43,"['2013', 'w40']",2013,201340,05/10/2013,10,36.85434743,38.02503787,36.21616143,26.19578571
42,"['2013', 'w41']",2013,201341,12/10/2013,10,77.11031752,78.01349258,76.61126628,25.58971429
48,"['2013', 'w42']",2013,201342,19/10/2013,10,44.37990526,45.05569146,44.18680802,20.14592857
48,"['2013', 'w43']",2013,201343,26/10/2013,10,28.61178898,29.82396647,28.03857896,22.09842857
40,"['2013', 'w44']",2013,201344,02/11/2013,11,90.46686671,91.60219202,89.66642058,24.21007143
48,"['2013', 'w45']",2013,201345,09/11/2013,11,22.96673287,24.90658553,22.28145314,23.83092857
37,"['2013', 'w46']",2013,201346,16/11/2013,11,47.17681637,36.88562401,51.82330422,24.11857143
46,"['2013', 'w47']",2013,201347,23/11/2013,11,40.69334286,46.55843714,38.15189808,25.50857143
41,"['2013', 'w48']",2013,201348,30/11/2013,11,65.44783439,78.01005548,59.7776167,25.31285714
38,"['2013', 'w49']",2013,201349,07/12/2013,12,20.3901981,18.37966509,21.2559777,23.87557143
48,"['2013', 'w50']",2013,201350,14/12/2013,12,33.40714249,31.15613757,34.40349373,23.75571429
38,"['2013', 'w51']",2013,201351,21/12/2013,12,0.042052737,0.025971121,0.048585829,24.47671429
23,"['2013', 'w52']",2013,201352,28/12/2013,12,5.078861495,0.352017264,7.162798535,19.41535714
49,"['2014', 'w01']",2014,201401,04/01/2014,1,39.03970177,43.03715272,37.12286529,23.29414286
57,"['2014', 'w02']",2014,201402,11/01/2014,1,0.423284954,0.021005087,0.59833203,21.16664286
61,"['2014', 'w03']",2014,201403,18/01/2014,1,15.66146798,14.13147553,16.40116811,23.71792857
59,"['2014', 'w04']",2014,201404,25/01/2014,1,12.88156119,13.29183086,12.70619454,22.6795
39,"['2014', 'w05']",2014,201405,01/02/2014,2,1.343628175,1.876914717,1.059145705,22.03128571
38,"['2014', 'w06']",2014,201406,08/02/2014,2,10.0495717,8.616162319,10.77596904,21.44414286
40,"['2014', 'w07']",2014,201407,15/02/2014,2,25.12212356,26.56378904,24.366108,24.34578571
33,"['2014', 'w08']",2014,201408,22/02/2014,2,55.93101876,60.17390071,53.86538619,22.77042857
30,"['2014', 'w09']",2014,201409,01/03/2014,3,43.6358547,44.38706117,43.12670755,24.49907143
25,"['2014', 'w10']",2014,201410,08/03/2014,3,39.32667522,37.9534567,39.94056136,21.43478571
37,"['2014', 'w11']",2014,201411,15/03/2014,3,18.44087086,18.77928617,18.25469319,21.03585714
32,"['2014', 'w12']",2014,201412,22/03/2014,3,10.30708859,11.92267168,9.628371207,25.05357143
29,"['2014', 'w13']",2014,201413,29/03/2014,3,9.929058127,9.885679816,9.961174652,25.31092857
34,"['2014', 'w14']",2014,201414,05/04/2014,4,8.898264447,10.31136625,8.207530719,24.93485714
32,"['2014', 'w15']",2014,201415,12/04/2014,4,36.69441005,33.48860351,38.2756804,25.34721429
27,"['2014', 'w16']",2014,201416,19/04/2014,4,81.18012705,82.90944166,80.43505699,24.45642857
43,"['2014', 'w17']",2014,201417,26/04/2014,4,43.57062298,43.64035429,43.41803821,24.394
44,"['2014', 'w18']",2014,201418,03/05/2014,5,48.53005341,46.00922421,49.60870183,23.70285714
35,"['2014', 'w19']",2014,201419,10/05/2014,5,35.09314513,36.99905627,34.13434422,22.92
29,"['2014', 'w20']",2014,201420,17/05/2014,5,42.56596987,39.09285844,44.05498857,24.79521429
29,"['2014', 'w21']",2014,201421,24/05/2014,5,62.71903448,61.16577549,63.37822309,26.084
28,"['2014', 'w22']",2014,201422,31/05/2014,5,20.05031294,18.37264432,20.81163185,25.37935714
45,"['2014', 'w23']",2014,201423,07/06/2014,6,34.49131901,34.08829667,34.8263915,23.8965
44,"['2014', 'w24']",2014,201424,14/06/2014,6,17.13568453,14.94098992,18.16270234,27.18535714
31,"['2014', 'w25']",2014,201425,21/06/2014,6,31.01693095,28.93680404,32.07250547,23.11757143
44,"['2014', 'w26']",2014,201426,28/06/2014,6,20.49360616,19.90214443,20.79305714,23.62421429
77,"['2014', 'w27']",2014,201427,05/07/2014,7,15.95651448,17.43890901,15.21136326,23.82385714
56,"['2014', 'w28']",2014,201428,12/07/2014,7,3.183063229,3.463374885,3.064757968,25.98992857
69,"['2014', 'w29']",2014,201429,19/07/2014,7,3.621319424,3.584797154,3.644234596,25.28714286
76,"['2014', 'w30']",2014,201430,26/07/2014,7,7.436327002,7.625439253,7.331336893,23.68228571
112,"['2014', 'w31']",2014,201431,02/08/2014,8,50.69668039,47.0769943,52.29260748,22.48542857
97,"['2014', 'w32']",2014,201432,09/08/2014,8,39.65025374,38.1739812,40.41551472,20.95857143
98,"['2014', 'w33']",2014,201433,16/08/2014,8,16.66573906,15.57682717,17.20012678,22.96592857
82,"['2014', 'w34']",2014,201434,23/08/2014,8,42.638115,42.47760073,42.7280035,25.89928571
88,"['2014', 'w35']",2014,201435,30/08/2014,8,14.76887121,14.52689299,14.86039348,24.11142857
126,"['2014', 'w36']",2014,201436,06/09/2014,9,42.38732118,46.83359444,40.13606871,24.10085714
123,"['2014', 'w37']",2014,201437,13/09/2014,9,55.96757622,56.18826303,55.76292834,25.35235714
117,"['2014', 'w38']",2014,201438,20/09/2014,9,25.48987907,26.84050938,24.77083422,25.33078571
112,"['2014', 'w39']",2014,201439,27/09/2014,9,11.17860485,10.60032313,11.32323833,27.05378571
96,"['2014', 'w40']",2014,201440,04/10/2014,10,94.94198437,95.25975249,94.75743099,26.29242857
95,"['2014', 'w41']",2014,201441,11/10/2014,10,41.82289582,41.00922254,42.1055506,28.70757143
68,"['2014', 'w42']",2014,201442,18/10/2014,10,50.64561492,53.80329248,49.02737128,25.09814286
89,"['2014', 'w43']",2014,201443,25/10/2014,10,48.57502582,47.61096425,49.1276653,25.97742857
76,"['2014', 'w44']",2014,201444,01/11/2014,11,35.83132434,39.39767109,33.85049232,26.56
68,"['2014', 'w45']",2014,201445,08/11/2014,11,79.86239971,77.82359052,81.06594712,23.38107143
68,"['2014', 'w46']",2014,201446,15/11/2014,11,7.296234431,6.912467554,7.469062682,23.94271429
57,"['2014', 'w47']",2014,201447,22/11/2014,11,25.88606188,26.17867759,25.68006166,23.51842857
44,"['2014', 'w48']",2014,201448,29/11/2014,11,33.77250852,34.17890795,33.56075716,21.53821429
74,"['2014', 'w49']",2014,201449,06/12/2014,12,54.2869617,52.44768735,54.91821108,23.75557143
61,"['2014', 'w50']",2014,201450,13/12/2014,12,34.13460426,35.88342527,33.41176902,25.58092857
75,"['2014', 'w51']",2014,201451,20/12/2014,12,0,0,0,24.45871429
63,"['2014', 'w52']",2014,201452,27/12/2014,12,0,0,0,23.39664286
104,"['2015', 'w01']",2015,201501,03/01/2015,1,0,0,0,22.66407143
75,"['2015', 'w02']",2015,201502,10/01/2015,1,3.243555174,3.852144219,2.979896739,24.01842857
58,"['2015', 'w03']",2015,201503,17/01/2015,1,21.47417,22.26927592,21.08238905,16.11185714
49,"['2015', 'w04']",2015,201504,24/01/2015,1,7.99533495,8.4060091,7.788199117,22.04971429
55,"['2015', 'w05']",2015,201505,31/01/2015,1,14.67768118,11.98966247,15.87911463,23.29878571
37,"['2015', 'w06']",2015,201506,07/02/2015,2,32.68240568,33.93071705,31.96840714,14.78328571
40,"['2015', 'w07']",2015,201507,14/02/2015,2,9.417273308,11.36554243,8.495352271,15.82992857
31,"['2015', 'w08']",2015,201508,21/02/2015,2,0.014384058,0.016713859,0.012956442,24.40121429
45,"['2015', 'w09']",2015,201509,28/02/2015,2,24.71879424,27.83977663,23.22841875,24.285
27,"['2015', 'w10']",2015,201510,07/03/2015,3,5.728703461,4.036659429,6.507134346,24.59335714
34,"['2015', 'w11']",2015,201511,14/03/2015,3,44.954073,47.61668806,43.74232623,26.42971429
36,"['2015', 'w12']",2015,201512,21/03/2015,3,4.788889685,2.744858551,5.621092271,27.08321429
31,"['2015', 'w13']",2015,201513,28/03/2015,3,39.2609096,40.54900137,38.65930035,25.92035714
34,"['2015', 'w14']",2015,201514,04/04/2015,4,41.92739251,39.95976428,42.77770355,22.78192857
31,"['2015', 'w15']",2015,201515,11/04/2015,4,42.66341758,41.85619113,43.10339383,23.61128571
19,"['2015', 'w16']",2015,201516,18/04/2015,4,39.00238613,39.23323331,38.87592248,27.4655
16,"['2015', 'w17']",2015,201517,25/04/2015,4,13.27493422,14.29595656,12.69921274,25.18285714
30,"['2015', 'w18']",2015,201518,02/05/2015,5,24.34298393,22.81687687,24.97208811,27.36707143
28,"['2015', 'w19']",2015,201519,09/05/2015,5,16.5039617,14.67429544,17.28880319,26.07992857
30,"['2015', 'w20']",2015,201520,16/05/2015,5,40.79206623,40.57587432,40.75990774,23.33257143
24,"['2015', 'w21']",2015,201521,23/05/2015,5,57.51711771,56.35182241,57.86596352,23.44335714
26,"['2015', 'w22']",2015,201522,30/05/2015,5,38.8962553,38.86931132,39.01259729,17.18942857
45,"['2015', 'w23']",2015,201523,06/06/2015,6,14.31178886,14.90352536,14.04945245,26.73257143
57,"['2015', 'w24']",2015,201524,13/06/2015,6,7.577783944,6.7070955,7.989299914,25.06828571
38,"['2015', 'w25']",2015,201525,20/06/2015,6,9.98547574,10.07703447,9.939598595,22.15292857
69,"['2015', 'w26']",2015,201526,27/06/2015,6,8.502988584,7.533767279,8.975573955,25.79778571
65,"['2015', 'w27']",2015,201527,04/07/2015,7,17.76710363,17.00093423,18.15339609,27.49821429
52,"['2015', 'w28']",2015,201528,11/07/2015,7,23.55308352,23.07163964,23.81478246,26.05142857
70,"['2015', 'w29']",2015,201529,18/07/2015,7,43.19547896,40.87048434,44.26946189,21.58928571
46,"['2015', 'w30']",2015,201530,25/07/2015,7,10.76466505,10.78508474,10.76219392,25.17285714
49,"['2015', 'w31']",2015,201531,01/08/2015,8,0.732983104,0.201117293,0.962995537,26.60471429
58,"['2015', 'w32']",2015,201532,08/08/2015,8,10.78792115,10.52630111,10.93395874,26.019
73,"['2015', 'w33']",2015,201533,15/08/2015,8,16.84964444,18.29843583,16.20081536,20.95728571
72,"['2015', 'w34']",2015,201534,22/08/2015,8,24.93283905,24.33042763,25.29076669,23.97335714
67,"['2015', 'w35']",2015,201535,29/08/2015,8,10.84679321,10.87428534,10.79386132,23.79785714
104,"['2015', 'w36']",2015,201536,05/09/2015,9,21.92419348,21.98565531,21.8134103,25.40928571
105,"['2015', 'w37']",2015,201537,12/09/2015,9,15.8002696,17.89309313,14.81822153,25.74928571
119,"['2015', 'w38']",2015,201538,19/09/2015,9,28.64179246,28.50391568,28.63927509,26.22585714
118,"['2015', 'w39']",2015,201539,26/09/2015,9,28.12091011,28.42613051,27.92869225,24.12092857
103,"['2015', 'w40']",2015,201540,03/10/2015,10,60.65946255,68.86178611,56.85192614,26.30464286
116,"['2015', 'w41']",2015,201541,10/10/2015,10,50.51325242,49.45143734,50.90857386,21.67
129,"['2015', 'w42']",2015,201542,17/10/2015,10,24.90961683,27.32315253,23.77980103,21.67
123,"['2015', 'w43']",2015,201543,24/10/2015,10,43.55212141,45.66633498,42.5520769,26.33607143
103,"['2015', 'w44']",2015,201544,31/10/2015,10,51.46189757,52.0170249,51.19118502,27.88442857
121,"['2015', 'w45']",2015,201545,07/11/2015,11,24.35567736,19.52138971,26.70326829,26.45085714
105,"['2015', 'w46']",2015,201546,14/11/2015,11,44.37692451,44.20124546,44.55869361,25.36114286
97,"['2015', 'w47']",2015,201547,21/11/2015,11,13.44655927,15.55040482,12.35566062,23.03321429
135,"['2015', 'w48']",2015,201548,28/11/2015,11,10.20466394,9.971593462,10.28562758,25.98814286
130,"['2015', 'w49']",2015,201549,05/12/2015,12,15.26377858,15.09984955,15.35677996,24.77328571
147,"['2015', 'w50']",2015,201550,12/12/2015,12,18.5082374,17.71956673,18.88121534,25.797
188,"['2015', 'w51']",2015,201551,19/12/2015,12,22.98553612,21.30850789,23.6866992,22.93021429
221,"['2015', 'w52']",2015,201552,26/12/2015,12,30.58415735,29.16808649,31.32196653,23.01642857
235,"['2016', 'w01']",2016,201601,02/01/2016,1,42.19383867,43.26116219,41.65116473,22.25564286
274,"['2016', 'w02']",2016,201602,09/01/2016,1,0,0,0,22.74485714
252,"['2016', 'w03']",2016,201603,16/01/2016,1,5.154849551,6.78456086,4.34325671,24.93492857
262,"['2016', 'w04']",2016,201604,23/01/2016,1,0,0,0,25.69385714
274,"['2016', 'w05']",2016,201605,30/01/2016,1,5.560971908,6.08922927,5.315375571,24.78635714
266,"['2016', 'w06']",2016,201606,06/02/2016,2,0,0,0,23.042
234,"['2016', 'w07']",2016,201607,13/02/2016,2,12.03229768,13.85399283,11.12613143,22.06085714
258,"['2016', 'w08']",2016,201608,20/02/2016,2,9.96299466,10.73222227,9.633227428,25.8358
272,"['2016', 'w09']",2016,201609,27/02/2016,2,0.025988492,0,0.037532409,
189,"['2016', 'w10']",2016,201610,05/03/2016,3,24.19812978,24.2907653,24.18050576,24.91578571
237,"['2016', 'w11']",2016,201611,12/03/2016,3,11.45919701,11.7266997,11.33037251,26.33871429
272,"['2016', 'w12']",2016,201612,19/03/2016,3,4.346957148,4.622447614,4.218269854,24.84521429
342,"['2016', 'w13']",2016,201613,26/03/2016,3,33.29905143,33.74740765,33.04501022,25.12907143
303,"['2016', 'w14']",2016,201614,02/04/2016,4,10.66646904,8.341426423,11.69205929,25.04771429
372,"['2016', 'w15']",2016,201615,09/04/2016,4,36.44131629,37.22399079,36.10920936,24.87285714
353,"['2016', 'w16']",2016,201616,16/04/2016,4,37.70417436,35.9032399,38.64881005,25.43007143
343,"['2016', 'w17']",2016,201617,23/04/2016,4,75.62265085,76.88224596,74.92963869,27.19714286
417,"['2016', 'w18']",2016,201618,30/04/2016,4,37.24639427,38.95324696,36.40211218,19.949
447,"['2016', 'w19']",2016,201619,07/05/2016,5,57.97473368,55.33100633,59.00885838,23.21
464,"['2016', 'w20']",2016,201620,14/05/2016,5,15.13121305,14.13175705,15.56609032,24.70742857
467,"['2016', 'w21']",2016,201621,21/05/2016,5,34.55241754,35.99830524,33.77516696,27.79035714
474,"['2016', 'w22']",2016,201622,28/05/2016,5,60.12891526,57.03650191,61.63682502,24.71335714
515,"['2016', 'w23']",2016,201623,04/06/2016,6,11.493461,11.76262025,11.32693187,24.73514286
527,"['2016', 'w24']",2016,201624,11/06/2016,6,20.67229623,19.93484624,21.07212701,20.08442857
527,"['2016', 'w25']",2016,201625,18/06/2016,6,24.84503369,24.48119645,25.06143542,24.57621429
514,"['2016', 'w26']",2016,201626,25/06/2016,6,30.30416206,30.2771209,30.40486381,22.0975
592,"['2016', 'w27']",2016,201627,02/07/2016,7,32.80883194,31.71214673,33.32610046,17.07271429
526,"['2016', 'w28']",2016,201628,09/07/2016,7,32.53335279,31.29389691,33.00884481,22.0905
461,"['2016', 'w29']",2016,201629,16/07/2016,7,33.34138885,31.89206828,33.93124612,23.34078571
478,"['2016', 'w30']",2016,201630,23/07/2016,7,18.65133964,18.1781408,18.87894401,20.04357143
501,"['2016', 'w31']",2016,201631,30/07/2016,7,35.29964173,34.21325323,35.8853259,23.84135714
488,"['2016', 'w32']",2016,201632,06/08/2016,8,36.01015526,37.32350102,35.42012937,25.18135714
539,"['2016', 'w33']",2016,201633,13/08/2016,8,62.29721883,65.48108428,60.9521075,24.49385714
466,"['2016', 'w34']",2016,201634,20/08/2016,8,30.2134964,28.02316606,31.38238302,22.138
400,"['2016', 'w35']",2016,201635,27/08/2016,8,79.99778671,83.27900735,78.45292366,25.19442857
378,"['2016', 'w36']",2016,201636,03/09/2016,9,78.70218282,77.11503351,79.53969994,23.20892857
342,"['2016', 'w37']",2016,201637,10/09/2016,9,58.8377064,63.88254323,56.34533008,21.78978571
328,"['2016', 'w38']",2016,201638,17/09/2016,9,23.05172679,23.44979488,22.85264697,23.73878571
354,"['2016', 'w39']",2016,201639,24/09/2016,9,38.30182868,41.92614077,36.52246768,27.59771429
263,"['2016', 'w40']",2016,201640,01/10/2016,10,40.82563042,39.87700815,41.17817175,25.89128571
262,"['2016', 'w41']",2016,201641,08/10/2016,10,75.14379163,78.10532143,73.8513122,25.77478571
255,"['2016', 'w42']",2016,201642,15/10/2016,10,43.98224467,45.84020053,42.94494044,25.13035714
226,"['2016', 'w43']",2016,201643,22/10/2016,10,51.17508888,52.93179925,50.29028852,23.06357143
185,"['2016', 'w44']",2016,201644,29/10/2016,10,48.03487191,49.20804955,47.52258024,26.15071429
184,"['2016', 'w45']",2016,201645,05/11/2016,11,68.24186171,68.48679461,68.16715984,21.90735714
192,"['2016', 'w46']",2016,201646,12/11/2016,11,52.7381649,56.62568509,50.86939973,25.21178571
181,"['2016', 'w47']",2016,201647,19/11/2016,11,17.04396784,14.73163556,18.05341349,23.00357143
143,"['2016', 'w48']",2016,201648,26/11/2016,11,71.2299413,69.33806609,71.96912385,21.72064286
116,"['2016', 'w49']",2016,201649,03/12/2016,12,28.77097714,29.30996112,28.46206921,23.93514286
124,"['2016', 'w50']",2016,201650,10/12/2016,12,24.92429288,25.61844109,24.50144393,21.40664286
122,"['2016', 'w51']",2016,201651,17/12/2016,12,0,0,0,19.81792857
110,"['2016', 'w52']",2016,201652,24/12/2016,12,31.31165068,29.1391962,32.36143159,24.74221429
89,"['2017', 'w01']",2017,201701,07/01/2017,1,52.18241085,52.76645926,51.7839906,22.24264286
99,"['2017', 'w02']",2017,201702,07/01/2017,1,52.18241085,52.76645926,51.7839906,22.24264286
78,"['2017', 'w03']",2017,201703,14/01/2017,1,8.38299015,1.985282063,11.16261776,22.25992857
69,"['2017', 'w04']",2017,201704,21/01/2017,1,0.044663906,0,0.064503318,22.31592857
57,"['2017', 'w05']",2017,201705,28/01/2017,1,22.58616996,22.92355107,22.36523106,24.89635714
52,"['2017', 'w06']",2017,201706,04/02/2017,2,4.168444584,1.440383216,5.453082425,23.73707143
47,"['2017', 'w07']",2017,201707,11/02/2017,2,0.444783449,0.469530072,0.637980818,25.41107143
51,"['2017', 'w08']",2017,201708,18/02/2017,2,30.20939997,42.23100129,24.59915446,24.22528571
50,"['2017', 'w09']",2017,201709,25/02/2017,2,15.17644345,12.60480091,16.22357172,21.513
48,"['2017', 'w10']",2017,201710,04/03/2017,3,64.90891458,67.64205211,63.53993652,23.77271429
40,"['2017', 'w11']",2017,201711,11/03/2017,3,54.56332762,57.35915945,53.03865725,22.99771429
42,"['2017', 'w12']",2017,201712,18/03/2017,3,43.08627743,48.0902169,40.77828666,19.38542857
41,"['2017', 'w13']",2017,201713,25/03/2017,3,74.48419126,79.22825901,72.16352575,24.16271429
56,"['2017', 'w14']",2017,201714,01/04/2017,4,8.739839588,9.639551947,8.346658306,22.89721429
43,"['2017', 'w15']",2017,201715,08/04/2017,4,65.11343873,65.92160774,64.68305017,22.59242857
57,"['2017', 'w16']",2017,201716,15/04/2017,4,29.57859862,29.66118469,29.49420897,23.93471429
38,"['2017', 'w17']",2017,201717,22/04/2017,4,39.9315651,36.53129338,41.61311397,22.14335714
37,"['2017', 'w18']",2017,201718,29/04/2017,4,53.47430984,51.65368996,54.21809356,23.1465
40,"['2017', 'w19']",2017,201719,06/05/2017,5,93.70421623,96.13659062,92.32475076,24.34685714
46,"['2017', 'w20']",2017,201720,13/05/2017,5,62.34625581,61.53877563,62.57924682,17.05228571
47,"['2017', 'w21']",2017,201721,20/05/2017,5,37.09590722,32.56787421,39.15267868,22.78642857
42,"['2017', 'w22']",2017,201722,27/05/2017,5,17.35634146,17.24913011,17.47323689,24.38192857
